receiver_id,transmitters,selected_pair,status,ratio,small_count_before,small_count_after,holding_before,holding_after,estimated_radial_bias_m,estimated_angular_bias_rad,consistency_rad,radial_clipped,angular_clipped,slot,nominal_selected_pair,matches_nominal_selected_pair
2,0-1-4-5,1-4,adjust,13442.261851733694,0,0,False,False,-13.442261851733694,0.05475871917546831,0.07772373043636585,True,True,1,1-4,True
3,0-1-4-5,1-4,adjust,16064.409571575574,0,0,False,False,-16.064409571575574,0.05090419372589452,0.12313733517917061,True,True,1,1-5,False
6,0-1-4-5,1-5,adjust,10301.68992082315,0,0,False,False,2.1933615124280803,-2.4748884396537145e-05,0.10301689920823151,False,False,1,1-5,True
7,0-1-4-5,1-5,adjust,5030.689566231476,0,0,False,False,5.0113493173874835,0.0025479161355888218,0.05030689566231477,True,False,1,1-4,False
8,0-1-4-5,1-5,adjust,5914.969313863322,0,0,False,False,-5.914969313863322,-0.0007991654335891801,0.015684808658852196,True,False,1,1-5,True
9,0-1-4-5,1-5,adjust,9162.971493728459,0,0,False,False,-9.16297149372846,0.003367302960229406,0.014735546116306713,True,False,1,1-5,True
2,0-1-7-8,1-7,adjust,5773.560807698331,0,0,False,False,-5.773560807698331,-0.03106786368717966,0.004322808561197534,True,False,2,1-7,True
3,0-1-7-8,1-7,adjust,6663.191860475693,0,0,False,False,-6.663191860475693,-0.03380146398766359,0.0021499116832934687,True,False,2,1-7,True
4,0-1-7-8,1-7,adjust,9332.753729198093,0,0,False,False,9.332753729198094,-0.00046273833987471835,0.0002856511282099462,True,False,2,1-7,True
5,0-1-7-8,1-7,adjust,826.1987432164843,0,0,False,False,-0.8261987432164843,0.002299943481750017,0.00179955230176407,False,False,2,1-7,True
6,0-1-7-8,1-7,adjust,490.6853646199377,0,0,False,False,-0.4569353181390068,-0.0007873325613338203,0.004906853646199377,False,False,2,1-7,True
9,0-1-7-8,1-8,adjust,3540.8287905294383,0,0,False,False,-3.540828790529438,0.015191214625596005,0.009480031191233404,False,False,2,1-8,True
2,0-1-4-5,1-4,adjust,3778.808324008398,0,0,False,False,-1.8485386180166115,0.028414237524897988,0.03778808324008398,False,False,3,1-4,True
3,0-1-4-5,1-4,adjust,6146.283177151075,0,0,False,False,-4.20872632498044,0.029673277151045518,0.06146283177151075,False,False,3,1-5,False
6,0-1-4-5,1-5,adjust,4658.897063154082,0,0,False,False,-0.2785888976729117,-0.0004911254051064262,0.04658897063154083,False,False,3,1-5,True
7,0-1-4-5,1-5,adjust,2289.0755565388818,0,0,False,False,-0.4640267201769112,-0.0026929858648866625,0.022890755565388818,False,False,3,1-4,False
8,0-1-4-5,1-5,adjust,1044.6824419835589,0,0,False,False,-1.044682441983559,-0.0015162873459063431,0.0073355547379935744,False,False,3,1-5,True
9,0-1-4-5,1-5,adjust,1431.0505115700678,0,0,False,False,-0.5807948492038696,-0.01431050511570068,0.006057056386458464,False,False,3,1-5,True
2,0-1-7-8,1-7,adjust,3231.7364643742017,0,0,False,False,1.2493890266270298,-0.03231736464374202,6.306683466343827e-05,False,False,4,1-7,True
3,0-1-7-8,1-7,adjust,3142.052384062463,0,0,False,False,2.6904419057626936,-0.03142052384062463,0.0003190105384131199,False,False,4,1-7,True
4,0-1-7-8,1-7,adjust,4314.803606337853,0,0,False,False,4.314803606337853,0.0001003299936553002,0.0005509408830395525,False,False,4,1-7,True
5,0-1-7-8,1-7,adjust,205.86977258763085,0,0,False,False,-0.20586977258763084,0.00036165787492196066,0.0007985195719320942,False,False,4,1-7,True
6,0-1-7-8,1-7,adjust,117.79380298243139,0,0,False,False,-0.10904944315187065,-0.00019224340737759564,0.001177938029824314,False,False,4,1-7,True
9,0-1-7-8,1-8,adjust,121.5149402554842,0,0,False,False,0.044123864533003265,0.0012151494025548421,0.0008992721410818656,False,False,4,1-8,True
2,0-1-4-5,1-4,adjust,133.9049656597536,0,0,False,False,0.04418936264805792,-0.001339049656597536,0.00043173084038555733,False,False,5,1-4,True
3,0-1-4-5,1-4,adjust,79.9764973398009,0,0,False,False,0.04918911529101562,-0.0006086911639058304,0.0007997649733980091,False,False,5,1-5,False
6,0-1-4-5,1-5,adjust,72.94840326376226,0,0,False,False,-0.07123274442290387,-0.00012559318518848563,0.0007294840326376226,False,False,5,1-5,True
7,0-1-4-5,1-5,adjust,117.91444816398923,0,0,False,False,-0.11791444816398924,-0.0006792187704515823,0.00040960240592316163,False,False,5,1-4,False
8,0-1-4-5,1-5,adjust,55.15339555038199,0,0,False,False,-0.046526248387536585,-0.0005515339555038199,0.00020069464135596642,False,False,5,1-5,True
9,0-1-4-5,1-5,adjust,123.49686759138736,0,0,False,False,-0.044875347750139113,-0.0012349686759138736,1.712901364534671e-05,False,False,5,1-5,True
2,0-1-7-8,1-7,adjust,36.12769516808856,0,0,False,False,-0.013151830264853743,0.0003612769516808856,2.269553559338514e-05,False,False,6,1-7,True
3,0-1-7-8,1-7,adjust,16.883400378529437,0,0,False,False,-0.014166703036697526,0.00016883400378529437,8.638985328284458e-05,False,False,6,1-7,True
4,0-1-7-8,1-7,adjust,14.241480972898184,0,0,False,False,-0.0025740304723010153,1.4647093236889945e-05,0.00014241480972898186,False,False,6,1-7,True
5,0-1-7-8,1-7,adjust,52.95598906454631,0,0,False,False,-0.05295598906454631,9.336737984455063e-05,0.00020613013100450358,False,False,6,1-7,True
6,0-1-7-8,1-7,adjust,30.371768213079044,0,0,False,False,-0.02814488337883338,-4.962436238728828e-05,0.00030371768213079044,False,False,6,1-7,True
9,0-1-7-8,1-8,adjust,31.85589733902308,0,0,False,False,0.011589463409686588,0.0003185589733902308,0.00023079333986964236,False,False,6,1-8,True
2,0-1-4-5,1-4,adjust,32.963718095959464,0,0,False,False,0.01200427775603726,-0.00032963718095959467,0.00011967360785668066,False,False,7,1-4,True
3,0-1-4-5,1-4,adjust,21.738679348896667,0,0,False,False,0.011998956484577931,-0.0001429814478629788,0.0002173867934889667,False,False,7,1-5,False
6,0-1-4-5,1-5,adjust,19.139215994047206,0,0,False,False,-0.018371365375684193,-3.2393049200431306e-05,0.00019139215994047208,False,False,7,1-5,True
7,0-1-4-5,1-5,adjust,30.375003731862776,0,0,False,False,-0.030375003731862776,-0.00017526895578773172,0.00010550886356136984,False,False,7,1-4,False
8,0-1-4-5,1-5,adjust,14.32194005706433,0,0,False,False,-0.012029202530511216,-0.00014321940057064332,4.944424654682924e-05,False,False,7,1-5,True
9,0-1-4-5,1-5,adjust,31.90196432929179,0,0,False,False,-0.011606290233592532,-0.00031901964329291793,1.5162385464023905e-07,False,False,7,1-5,True
2,0-1-7-8,1-7,adjust,8.516820889249741,0,0,False,False,-0.003100224175474324,8.516820889249742e-05,5.748007086829999e-06,False,False,8,1-7,True
3,0-1-7-8,1-7,adjust,3.702697058665694,0,0,False,False,-0.003106997529966131,3.7026970586656945e-05,2.218975375654741e-05,False,False,8,1-7,True
4,0-1-7-8,1-7,adjust,3.6649232509414174,0,0,False,False,-1.7879245332932693e-05,1.0322496283858624e-07,3.6649232509414175e-05,False,False,8,1-7,True
5,0-1-7-8,1-7,adjust,13.641319927200348,0,0,False,False,-0.013641319927200348,2.4052743880769323e-05,5.3092297681701255e-05,False,False,8,1-7,True
6,0-1-7-8,1-7,adjust,7.828243176537755,0,0,False,False,-0.007256236350110813,-1.2794525368985296e-05,7.828243176537755e-05,False,False,8,1-7,True
9,0-1-7-8,1-8,adjust,8.205807602400867,0,0,False,False,0.0029863319875592996,8.205807602400868e-05,5.966033466455341e-05,False,False,8,1-8,True
2,0-1-4-5,1-4,adjust,8.49475437780354,0,0,False,False,0.0030922002811555357,-8.49475437780354e-05,3.089795502311752e-05,False,False,9,1-4,True
3,0-1-4-5,1-4,adjust,5.609646833971713,0,0,False,False,0.0030919058343755698,-3.68470825093996e-05,5.609646833971713e-05,False,False,9,1-5,False
6,0-1-4-5,1-5,adjust,4.9345405992313385,0,0,False,False,-0.004736253098036512,-8.351250539512161e-06,4.9345405992313386e-05,False,False,9,1-5,True
7,0-1-4-5,1-4,adjust,10.547125185801997,0,0,False,False,-0.010547125185801998,-6.088662880963852e-05,4.16575494515803e-05,False,False,9,1-4,True
8,0-1-4-5,1-5,adjust,3.686247933590992,0,0,False,False,-0.0030939084753557992,-3.686247933590992e-05,1.272712632060248e-05,False,False,9,1-5,True
9,0-1-4-5,1-5,adjust,8.208874969091605,0,0,False,False,-0.0029874494481215794,-8.208874969091605e-05,1.0086429885937422e-08,False,False,9,1-5,True
2,0-1-7-8,1-7,adjust,1.6451587335116842,0,0,False,False,-5.723999279454743e-07,1.5730229130608175e-08,1.6451587335116844e-05,False,False,10,1-7,True
3,0-1-7-8,1-7,adjust,1.2722172280946844,0,0,False,False,-1.0759639664316017e-06,1.2823402688319036e-08,1.2722172280946846e-05,False,False,10,1-7,True
4,0-1-7-8,1-7,adjust,0.9442563897082514,0,0,False,False,-1.2747711985689486e-06,7.359878432709969e-09,9.442563897082515e-06,False,False,10,1-7,True
5,0-1-7-8,1-7,adjust,4.736700124812897,0,0,False,False,-0.004736700124812897,8.352038760281618e-06,5.7134109747920745e-06,False,False,10,1-7,True
6,0-1-7-8,1-7,adjust,4.165136050744953,0,0,False,False,-0.004165136050744952,-7.344243070301961e-06,1.336196903188662e-10,False,False,10,1-7,True
9,0-1-7-8,1-8,adjust,2.626186925767078,0,0,False,False,0.0007697209655465204,2.114852463217211e-05,2.6261869257670782e-05,False,False,10,1-8,True
2,0-1-4-5,1-4,adjust,1.520894112161279e-09,0,1,False,False,0.0,0.0,1.5208941121612792e-14,False,False,11,1-4,True
3,0-1-4-5,1-5,adjust,1.8483879710668795e-09,0,1,False,False,0.0,0.0,1.8483879710668797e-14,False,False,11,1-5,True
6,0-1-4-5,1-5,adjust,1.6414061697466639e-09,0,1,False,False,0.0,0.0,1.641406169746664e-14,False,False,11,1-5,True
7,0-1-4-5,1-4,adjust,1.688999185466199e-09,0,1,False,False,0.0,0.0,1.6889991854661992e-14,False,False,11,1-4,True
8,0-1-4-5,1-5,adjust,1.279688722342652,0,0,False,False,-0.0010738416960146843,-1.2796887223426523e-05,2.2901293466866277e-15,False,False,11,1-5,True
9,0-1-4-5,1-5,adjust,2.1150704059434937,0,0,False,False,-0.0007698003080851458,-2.1150704059434938e-05,8.256992190338329e-16,False,False,11,1-5,True
2,0-1-7-8,1-7,adjust,4.04774890808349e-10,1,2,False,False,0.0,0.0,4.0477489080834906e-15,False,False,12,1-7,True
3,0-1-7-8,1-7,adjust,2.215583499273766e-10,1,2,False,False,0.0,0.0,2.215583499273766e-15,False,False,12,1-7,True
4,0-1-7-8,1-7,adjust,1.7210695089006627e-10,0,1,False,False,0.0,0.0,1.7210695089006628e-15,False,False,12,1-7,True
5,0-1-7-8,1-7,adjust,5.197338071358992e-10,0,1,False,False,0.0,0.0,5.1973380713589925e-15,False,False,12,1-7,True
6,0-1-7-8,1-7,adjust,1.060499102594902e-09,1,2,False,False,0.0,0.0,1.060499102594902e-14,False,False,12,1-7,True
9,0-1-7-8,1-8,adjust,1.9936155867250464e-09,0,1,False,False,0.0,0.0,1.9936155867250464e-14,False,False,12,1-8,True
2,0-1-4-5,1-4,adjust,1.520894112161279e-09,2,3,False,False,0.0,0.0,1.5208941121612792e-14,False,False,13,1-4,True
3,0-1-4-5,1-5,adjust,1.8483879710668795e-09,2,3,False,False,0.0,0.0,1.8483879710668797e-14,False,False,13,1-5,True
6,0-1-4-5,1-5,adjust,1.6414061697466639e-09,2,3,False,False,0.0,0.0,1.641406169746664e-14,False,False,13,1-5,True
7,0-1-4-5,1-4,adjust,1.688999185466199e-09,1,2,False,False,0.0,0.0,1.6889991854661992e-14,False,False,13,1-4,True
8,0-1-4-5,1-5,adjust,2.6280001485107696e-10,0,1,False,False,0.0,0.0,2.62800014851077e-15,False,False,13,1-5,True
9,0-1-4-5,1-5,adjust,8.746309929968238e-11,1,2,False,False,0.0,0.0,8.746309929968238e-16,False,False,13,1-5,True
2,0-1-7-8,1-7,adjust,4.04774890808349e-10,3,4,False,False,0.0,0.0,4.0477489080834906e-15,False,False,14,1-7,True
3,0-1-7-8,1-7,adjust,2.215583499273766e-10,3,4,False,False,0.0,0.0,2.215583499273766e-15,False,False,14,1-7,True
4,0-1-7-8,1-7,adjust,1.7210695089006627e-10,1,2,False,False,0.0,0.0,1.7210695089006628e-15,False,False,14,1-7,True
