stage,rho,seed,gain,round,alpha_rad,beta_rad,target_alpha_rad,target_beta_rad,max_angle_error_rad,relay_scalar_count,measurement_slot_count,measurement_tx_count,estimate_x,estimate_y,action_x,action_y,action_applied,event,failure,estimated_position_error_d,receiver_id,measurement_slot,angle_error_to_target_rad,estimated_x,estimated_y,estimator_success,estimator_residual_rad,delta_x,delta_y
bootstrap,0.1,47,0.5,1,1.0529838406939658,1.0604426200611654,1.0471975511965976,1.0471975511965976,0.013245068864567777,2,2,4,2.0174196998584177,3.541440156410471,-0.008709849929208868,-0.03866927063635828,True,observe_and_move,,0.07927607400312557,,,,,,,,,
bootstrap,0.1,47,0.5,2,1.0501178353801885,1.053868262647777,1.0471975511965976,1.0471975511965976,0.0066707114511794785,2,2,4,2.008709849929208,3.502770885774112,-0.00435492496460399,-0.019334635318178917,True,observe_and_move,,0.039638037001562154,,,,,,,,,
bootstrap,0.1,47,0.5,3,1.048664570996563,1.0505450463824446,1.0471975511965976,1.0471975511965976,0.0033474951858469826,2,2,4,2.004354924964605,3.483436250455934,-0.00217746248230255,-0.009667317659089791,True,observe_and_move,,0.01981901850078197,,,,,,,,,
bootstrap,0.1,47,0.5,4,1.0479327923089536,1.048874345590106,1.0471975511965976,1.0471975511965976,0.0016767943935083185,2,2,4,2.0021774624823014,3.473768932796844,-0.00108873124115072,-0.004833658829544785,True,observe_and_move,,0.009909509250390525,,,,,,,,,
bootstrap,0.1,47,0.5,5,1.04756560604041,1.0480367115875193,1.0471975511965976,1.0471975511965976,0.0008391603909216894,2,2,4,2.0010887312411514,3.4689352739673,0.0,0.0,False,stop_estimated_position_threshold,,0.004954754625196275,,,,,,,,,
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.05751134441863188,2,1,0.04659802834255333,1.4478213100616513,2.5738906980621707,True,4.440892098500626e-16,0.05217868993834873,0.024185513291145266
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.012301270374566837,3,1,0.0035968810814908103,2.495049707393014,2.6093374659873882,True,2.220446049250313e-16,0.004950292606986206,-0.011261254634072237
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.03229807605322442,4,1,0.030941746589755237,0.9685744019356367,1.7395071808855074,True,2.220446049250313e-16,0.03142559806436329,-0.007456373316630183
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.026867706488207306,5,1,0.021648701140796422,2.0203204476503727,1.714473746972039,True,4.440892098500626e-16,-0.020320447650372664,0.017577060596838168
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.06732737720558248,6,1,0.06727616855548346,3.059218122144963,1.7640850038442175,True,0.0,-0.059218122144963026,-0.03203419627534032
