stage,rho,seed,gain,round,alpha_rad,beta_rad,target_alpha_rad,target_beta_rad,max_angle_error_rad,relay_scalar_count,measurement_slot_count,measurement_tx_count,estimate_x,estimate_y,action_x,action_y,action_applied,event,failure,estimated_position_error_d,receiver_id,measurement_slot,angle_error_to_target_rad,estimated_x,estimated_y,estimator_success,estimator_residual_rad,delta_x,delta_y
bootstrap,0.1,47,0.5,1,1.0529838406939658,1.0604426200611654,1.0471975511965976,1.0471975511965976,0.013245068864567777,2,2,4,2.0174196998584177,3.541440156410471,-0.008709849929208868,-0.03866927063635828,True,observe_and_move,,0.07927607400312557,,,,,,,,,
bootstrap,0.1,47,0.5,2,1.0501178353801885,1.053868262647777,1.0471975511965976,1.0471975511965976,0.0066707114511794785,2,2,4,2.008709849929208,3.502770885774112,-0.00435492496460399,-0.019334635318178917,True,observe_and_move,,0.039638037001562154,,,,,,,,,
bootstrap,0.1,47,0.5,3,1.048664570996563,1.0505450463824446,1.0471975511965976,1.0471975511965976,0.0033474951858469826,2,2,4,2.004354924964605,3.483436250455934,-0.00217746248230255,-0.009667317659089791,True,observe_and_move,,0.01981901850078197,,,,,,,,,
bootstrap,0.1,47,0.5,4,1.0479327923089536,1.048874345590106,1.0471975511965976,1.0471975511965976,0.0016767943935083185,2,2,4,2.0021774624823014,3.473768932796844,-0.00108873124115072,-0.004833658829544785,True,observe_and_move,,0.009909509250390525,,,,,,,,,
bootstrap,0.1,47,0.5,5,1.04756560604041,1.0480367115875193,1.0471975511965976,1.0471975511965976,0.0008391603909216894,2,2,4,2.0010887312411514,3.4689352739673,-0.000544365620575693,-0.0024168294147728364,True,observe_and_move,,0.004954754625196275,,,,,,,,,
bootstrap,0.1,47,0.5,6,1.0473816873766966,1.0476173223774798,1.0471975511965976,1.0471975511965976,0.0004197711808822113,2,2,4,2.0005443656205757,3.466518444552527,0.0,0.0,False,stop_estimated_position_threshold,,0.002477377312597921,,,,,,,,,
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.05836748179793012,2,1,0.04736893320005664,1.4469847556874214,2.573660093686715,True,2.220446049250313e-16,0.05301524431257865,0.0244161176666009
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.01132240865403746,3,1,0.0035968810814908103,2.49674765339521,2.6089214489851678,True,4.440892098500626e-16,0.003252346604790013,-0.010845237631851745
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.032869058870106424,4,1,0.03132539520770239,0.967895362098405,1.7390983075663224,True,4.440892098500626e-16,0.03210463790159501,-0.00704749999744525
main_budget,,,,1,,,,,,,,3,,,,,True,observe_and_move,,0.027173190236539874,5,1,0.021975107590091802,2.0207192431397543,1.7144697031852802,True,4.440892098500626e-16,-0.020719243139754262,0.017581104383596946
