stage,round,receiver_id,delta_x,delta_y,true_position_after_x,true_position_after_y,source
dynamic_calibration,1,1,-0.12594414353126782,-0.12503872927614879,1.9999999999999996,3.4641016151377535,current_C_hat
dynamic_main,1,2,-0.12136768372796941,-0.02767030197453013,1.5404558945759896,2.607299645344826,known_current_anchors
dynamic_main,1,3,-0.07158060157433366,-0.01393644569510366,2.523860200524777,2.602721693251685,known_current_anchors
dynamic_main,1,4,-0.08301722316041271,-0.04698918039170086,1.0276724077201373,1.7477138676994441,known_current_anchors
dynamic_main,1,5,-0.0935876975688349,0.032150791684134705,2.031195899189611,1.721333877007499,known_current_anchors
dynamic_main,1,6,-0.12982955850873867,-0.016554504185223473,3.043276519502912,1.7375689756306185,known_current_anchors
dynamic_main,1,7,-0.07203236780955685,-0.046422620377980284,0.5240107892698522,0.8814996105770985,known_current_anchors
dynamic_main,1,8,-0.03943919096598164,-0.054710638092075214,1.5131463969887355,0.8842622831485346,known_current_anchors
dynamic_main,1,9,-0.08794678114895627,-0.01563937850515562,2.5293155937163183,0.8712385299528237,known_current_anchors
dynamic_main,1,10,-0.05852543552945788,-0.034321728334899215,3.5195084785098185,0.8774659798960868,known_current_anchors
dynamic_main,1,12,-0.051766374920581615,-0.015552754531615493,1.0172554583068603,0.005184251510538515,known_current_anchors
dynamic_main,1,13,0.026812071250523872,0.0022214742589175863,1.9910626429164915,-0.0007404914196392784,known_current_anchors
dynamic_main,1,14,-0.030912273169327098,0.031086283071283433,3.0103040910564416,-0.010362094357094339,known_current_anchors
dynamic_main,2,2,-0.030341920931992727,-0.006917575493632699,1.510113973643997,2.600382069851193,known_current_anchors
dynamic_main,2,3,-0.01789515039358125,-0.0034841114237775805,2.505965050131196,2.599237581827907,known_current_anchors
dynamic_main,2,4,-0.020754305790103345,-0.011747295097925381,1.006918101930034,1.7359665726015188,known_current_anchors
dynamic_main,2,5,-0.023396924392208307,0.008037697921033593,2.007798974797403,1.7293715749285328,known_current_anchors
dynamic_main,2,6,-0.03245738962718325,-0.004138626046306493,3.0108191298757285,1.733430349584312,known_current_anchors
dynamic_main,2,7,-0.01800809195238942,-0.011605655094487993,0.5060026973174628,0.8698939554826105,known_current_anchors
dynamic_main,2,8,-0.009859797741551657,-0.013677659523072427,1.503286599247184,0.8705846236254622,known_current_anchors
dynamic_main,2,9,-0.0219866952872384,-0.003909844626289155,2.50732889842908,0.8673286853265345,known_current_anchors
dynamic_main,2,10,-0.014631358882363554,-0.00858043208373696,3.504877119627455,0.8688855478123498,known_current_anchors
dynamic_main,2,12,-0.012941593730145196,-0.0038881886329038525,1.0043138645767151,0.0012960628776346626,known_current_anchors
dynamic_main,2,13,0.0067030178126966655,0.0005553685647372,1.997765660729188,-0.0001851228549020784,known_current_anchors
dynamic_main,2,14,-0.0077280682923305255,0.007771570767820754,3.002576022764111,-0.0025905235892735847,known_current_anchors
dynamic_main,3,2,-0.007585480232998265,-0.0017293938734080916,1.5025284934109988,2.598652675977785,known_current_anchors
dynamic_main,3,3,-0.004473787598396228,-0.0008710278559433959,2.5014912625327996,2.598366553971964,known_current_anchors
dynamic_main,3,4,-0.0051885764475257945,-0.0029368237744813452,1.0017295254825083,1.7330297488270374,known_current_anchors
dynamic_main,3,5,-0.00584923109805191,0.0020094244802581485,2.001949743699351,1.731380999408791,known_current_anchors
dynamic_main,3,6,-0.00811434740679573,-0.0010346565115765816,3.002704782468933,1.7323956930727353,known_current_anchors
dynamic_main,3,7,-0.004502022988097543,-0.002901413773629513,0.5015006743293653,0.866992541708981,known_current_anchors
dynamic_main,3,8,-0.0024649494353879975,-0.0034194148807676905,1.500821649811796,0.8671652087446945,known_current_anchors
dynamic_main,3,9,-0.005496673821809517,-0.0009774611565724345,2.5018322246072704,0.866351224169962,known_current_anchors
dynamic_main,3,10,-0.003657839720591305,-0.0021451080209338447,3.5012192799068638,0.866740439791416,known_current_anchors
dynamic_main,3,12,-0.003235398432536507,-0.0009720471582261228,1.0010784661441785,0.0003240157194085398,known_current_anchors
