slot,transmitters,slot_transmitter_uses,transmitter_uses,cumulative_transmitter_uses,endpoint_displacement_m,cumulative_endpoint_m,max_position_error_m,rms_position_error_m,max_radial_error_m,max_angular_error_deg,max_adjacent_gap_error_deg
0,,0,0,0,0.0,0.0,11.59373753880401,6.050375813091685,11.593702535214362,0.23911945001600782,0.35835903697255844
1,0-1-4-5,4,4,4,19.561295308965644,19.561295308965644,9.109538654371919,4.9818058008862645,9.100844553507272,1.078813825644462,0.6981256026100198
2,0-1-7-8,4,8,8,14.429841273193627,33.99113658215927,5.908487580682369,4.056094030455452,5.891967581952116,2.290664521658742,2.290664521658762
3,0-1-4-5,4,12,12,7.322890671288489,41.31402725344776,5.908487580682369,3.583386310741999,5.891967581952116,1.3386682903966964,1.3386682903967255
4,0-1-7-8,4,16,16,8.999277345146538,50.3133045985943,4.7770450799963395,3.3575212524616416,4.393048600155694,2.5210953073236406,2.521095307323627
5,0-1-4-5,4,20,20,6.654252570040171,56.96755716863447,4.117094875153332,2.6922921465381098,4.095344783659186,1.3639954243108916,1.3639954243109003
6,0-1-7-8,4,24,24,5.552334400515277,62.51989156914975,3.8295870868513906,2.543100244272082,3.499229196217186,1.8708677060644925,1.8708677060644945
7,0-1-4-5,4,28,28,5.507774850224134,68.02766641937389,3.08108283206181,1.9603039520174623,3.036059718281763,0.991931554608654,0.9919315546086551
8,0-1-7-8,4,32,32,3.6932714175122516,71.72093783688614,2.9161189707259303,1.8684684225777823,2.6268128949788405,1.299979461841693,1.2999794618416942
9,0-1-4-5,4,36,36,4.180369161444071,75.90130699833021,2.2563353460890325,1.415581941747627,2.2231721567565614,0.6778275510486974,0.6778275510486793
10,0-1-7-8,4,40,40,2.5407315328704305,78.44203853120064,2.1629026067661274,1.3541393539129076,1.9277942462978928,0.8881250935961279,0.8881250935961305
11,0-1-4-5,4,44,44,3.0666754559875566,81.50871398718819,1.6428500382002664,1.0170799756513482,1.6184772253357522,0.4536396302675549,0.4536396302675598
12,0-1-7-8,4,48,48,1.7164715869786984,83.22518557416689,1.5868457014494994,0.9742839616019021,1.4009246269034605,0.6022105215906113,0.6022105215906208
13,0-1-4-5,4,52,52,2.201495205043181,85.42668077921007,1.182918487866282,0.7300493882789432,1.1659290786182481,0.3202739242403528,0.30475643733881697
14,0-1-7-8,4,56,56,1.1951870046934547,86.62186778390353,1.154145349631224,0.7028510634914515,1.014110270288242,0.41427302866478755,0.41427302866476623
15,0-1-4-5,4,60,60,1.5944019730777799,88.2162697569813,0.856526195770545,0.5257379768250869,0.8437503865378204,0.23289739122976771,0.20915341637793006
16,0-1-7-8,4,64,64,0.8364344664002685,89.05270422338157,0.8346397202324264,0.5052024713521078,0.7321808381826145,0.286279392556986,0.28627939255698465
17,0-1-4-5,4,68,68,1.1337304033853133,90.18643462676688,0.6186245533470984,0.37823730512447457,0.6090247995282994,0.165674401723428,0.14449891981070806
18,0-1-7-8,4,72,72,0.561764354950025,90.74819898171691,0.600574506986468,0.36176982179698175,0.5281781371255931,0.1968867424395663,0.19688674243955262
19,0-1-4-5,4,76,76,0.8029093646928512,91.55110834640976,0.4481332445544633,0.2724063805980503,0.44178998809961456,0.12074024912848959,0.09521576009203159
20,0-1-7-8,4,80,80,0.4152868976178181,91.96639524402758,0.43427919956632305,0.26085568402894416,0.38197595279919483,0.13882533092592783,0.13882533092595395
21,0-1-4-5,4,84,84,0.585795932812376,92.55219117683995,0.3214212642759761,0.19578525709319608,0.31647469213163504,0.08658688582094709,0.06646969507381328
22,0-1-7-8,4,88,88,0.29303989089749083,92.84523106773744,0.31597746102758745,0.18773682170625236,0.2776096416721714,0.09495879585330896,0.09495879585333
23,0-1-4-5,4,92,92,0.4183896994338756,93.26362076717132,0.2340260275185032,0.14123583584645907,0.23070519066685335,0.06361359399856806,0.04669783187958387
24,0-1-7-8,4,96,96,0.2197559646138483,93.48337673178517,0.2258325352700545,0.13543601472205952,0.19814297473561737,0.06836823086659749,0.06836823086661781
25,0-1-4-5,4,100,100,0.300290793083456,93.78366752486863,0.1689140651744335,0.10219841064541964,0.16568574266977976,0.0461680731687977,0.034136030174209964
26,0-1-7-8,4,104,104,0.15768156853110582,93.94134909339974,0.1626406683421227,0.09743135800164139,0.14371917742225548,0.04887201506307108,0.0488720150631039
27,0-1-4-5,4,108,108,0.206212566760068,94.14756166015981,0.1213017926229556,0.07390787387074213,0.11909029549602224,0.031065375486983845,0.025759831846450254
28,0-1-7-8,4,112,112,0.10728358174249714,94.2548452419023,0.11743857765186208,0.07136804413721635,0.10418804644855584,0.040400272291358945,0.04040027229139298
